rating,max_rating,r1,r2,r3,r4,r5,no_of_problems,contest_avg,practice_avg
1328,1328,1243,1216,1099,1166,1054,38,923.8095238095239,1258.8235294117646
1455,1641,1574,1506,1450,1539,1439,1040,1005.7268722466961,1347.3554735547355
2143,2281,2249,2077,1941,1946,1916,1301,1385.2551984877127,1663.082901554404
1044,1126,1066,985,1006,1057,1031,148,844.1176470588235,1123.6842105263158
1464,1765,1500,1527,1588,1517,1511,1348,1052.027027027027,1332.4166666666667
1507,1507,1481,1490,1476,1477,1354,91,973.6842105263158,946.6666666666666
1435,1524,1391,1404,1524,1498,1391,94,965.0602409638554,1290.909090909091
1269,1319,1256,1192,1277,1206,1319,139,878.8135593220339,1238.095238095238
1097,1195,1162,1132,1134,1083,1111,434,861.6279069767442,971.264367816092
1444,1444,1411,1355,1314,1312,1278,236,900.0,1152.671755725191
1025,1394,1002,1043,1006,934,970,108,868.2352941176471,991.304347826087
1245,1376,1155,1207,1227,1230,1232,1311,930.8510638297872,1307.8882497945767
846,951,951,845,830,851,807,194,820.0,897.7653631284916
1116,1255,1255,1159,1166,1057,1079,37,954.5454545454545,800.0
1454,1716,1447,1409,1386,1372,1397,587,1044.8275862068965,1356.7164179104477
1581,1745,1673,1653,1513,1475,1538,1456,1094.686907020873,1469.2142088266953
1619,1619,1598,1566,1522,1523,1457,545,998.1751824817518,1263.09963099631
939,1117,974,979,960,1010,1117,34,871.4285714285714,1333.3333333333333
1076,1131,1131,1054,1059,1085,1085,38,845.4545454545455,906.25
1229,1229,1087,934,902,838,781,218,842.8571428571429,1024.5901639344263
1433,1582,1403,1407,1377,1389,1395,593,1014.9584487534626,1354.3103448275863
1271,1290,1290,1284,1153,1125,1094,451,867.1641791044776,1146.09375
1767,1778,1698,1607,1672,1734,1678,1287,1112.2257053291537,1692.7685950413222
1360,1424,1330,1328,1307,1376,1422,110,963.3802816901408,1125.6410256410256
1380,1438,1390,1385,1399,1437,1393,949,937.3786407766991,1155.7200538358009
1197,1308,1308,1297,1203,1109,1194,37,941.6666666666666,1061.5384615384614
1176,1211,1194,1211,1179,1165,1119,174,855.2631578947369,927.9411764705883
1035,1063,963,997,990,1039,1063,163,847.457627118644,1155.7692307692307
960,1049,983,974,1045,1049,938,23,808.3333333333334,963.6363636363636
2616,2705,2499,2530,2603,2609,2581,973,1591.2820512820513,1486.503856041131
1322,1535,1270,1347,1451,1290,1329,145,1059.2105263157894,1415.9420289855072
1419,1672,1497,1553,1640,1665,1565,123,1146.5346534653465,1477.2727272727273
1542,1788,1461,1417,1435,1437,1534,673,1124.6606334841629,1303.8961038961038
1493,1518,1518,1475,1457,1496,1494,88,947.887323943662,1411.764705882353
1434,1486,1400,1474,1486,1408,1316,168,963.0952380952381,1223.8095238095239
1176,1211,1194,1211,1179,1165,1119,174,855.2631578947369,927.9411764705883
971,1219,1085,1148,1219,1173,1198,217,860.8695652173913,1059.278350515464
1342,1473,1311,1385,1284,1326,1345,81,1000.0,1100.0
1091,1371,1120,1150,1047,1101,1051,197,861.9047619047619,917.4193548387096
1688,1897,1740,1724,1879,1897,1817,132,1145.4545454545455,1300.0
1185,1254,1205,1140,1254,1206,1193,38,916.6666666666666,1237.5
1421,1588,1447,1497,1588,1460,1570,150,1020.253164556962,1381.6901408450703
1336,1336,1304,1305,1232,1231,1203,120,933.3333333333334,1141.3333333333333
1424,1645,1446,1456,1394,1440,1511,1128,969.1666666666666,1312.7252252252251
1059,1237,1094,1108,1154,1163,1237,359,866.9642857142857,1157.8947368421052
951,1018,989,905,968,991,1018,29,830.0,800.0
1200,1200,1187,1094,1141,1100,975,42,920.0,982.3529411764706
1459,1459,1373,1307,1336,1389,1359,186,1007.8947368421053,1112.7272727272727
2145,2145,2019,2022,2068,1973,2000,108,1313.4328358208954,1573.1707317073171
1639,1639,1590,1554,1531,1476,1446,374,1062.5,1563.986013986014
1252,1252,1175,1144,1142,1147,1124,300,885.483870967742,1009.6638655462185
1770,1883,1767,1800,1694,1536,1394,1140,1133.6309523809523,1410.0746268656717
2072,2146,2145,2139,2091,2047,1924,324,1245.138888888889,2148.8888888888887
2295,2491,2274,2157,2203,2226,2246,1145,1462.3931623931624,1883.205268935236
1361,1361,1328,1150,1258,1326,1258,38,1016.1290322580645,1057.142857142857
1916,2228,1931,1928,2052,2139,2228,350,1180.672268907563,1588.7445887445888
1641,1726,1679,1610,1570,1604,1726,583,1046.2121212121212,1224.7648902821318
1017,1017,1006,974,913,844,801,187,847.8260869565217,973.170731707317
1688,1901,1686,1743,1740,1837,1895,1068,1158.8235294117646,1686.658795749705
1657,1665,1661,1654,1665,1648,1508,1137,1020.6766917293234,1388.633754305396
1300,1404,1404,1365,1378,1352,1254,282,929.4117647058823,1145.1776649746193
1315,1381,1246,1229,1381,1237,1230,405,921.09375,1177.2563176895308
1387,1493,1349,1442,1383,1254,1386,49,984.7826086956521,800.0
969,1336,1007,844,820,913,955,237,907.1428571428571,1222.3021582733813
1358,1543,1468,1543,1529,1476,1334,107,988.0,1217.5438596491229
1372,1479,1375,1367,1382,1444,1479,416,973.9583333333334,1095.982142857143
1313,1494,1417,1424,1494,1387,1259,348,944.4444444444445,911.25
1449,1626,1548,1522,1534,1626,1580,1428,987.3417721518987,1450.5511811023623
1204,1466,1177,1201,1237,1312,1296,181,1000.0,1271.7948717948718
1629,1689,1601,1674,1539,1639,1565,221,1011.1801242236024,1251.6666666666667
1049,1130,1004,950,959,934,935,38,851.7241379310345,955.5555555555555
1643,1654,1599,1597,1569,1605,1644,325,1068.1818181818182,1402.923976608187
1188,1239,1158,1237,1239,1214,1182,50,887.5,1184.6153846153845
2827,2972,2700,2668,2577,2577,2641,1625,1693.0760499432463,1720.967741935484
1148,1329,1194,1266,1329,1307,1139,206,890.7216494845361,1046.788990825688
996,1048,1048,1030,1009,1037,958,106,823.0769230769231,1092.5373134328358
1064,1064,1007,1063,966,851,843,285,810.0,882.6415094339623
2123,2123,1964,1841,1955,1923,1993,93,1202.7777777777778,1357.142857142857
1414,1532,1463,1416,1340,1387,1371,625,978.9272030651341,1373.901098901099
972,1206,1041,1120,1124,1125,1148,29,892.3076923076923,1400.0
1389,1426,1414,1389,1357,1302,1369,1221,926.1324041811847,1241.220556745182
1183,1255,1241,1234,1243,1255,1235,195,911.1111111111111,1206.060606060606
1069,1095,1095,1060,1020,1018,1036,88,861.1111111111111,1053.8461538461538
1029,1182,1070,1085,1086,1101,1072,134,846.8085106382979,1016.0919540229885
1098,1241,1105,1111,1118,1142,1134,241,869.2857142857143,1021.7821782178218
1592,1706,1665,1525,1530,1452,1428,222,978.9473684210526,1161.4173228346456
1460,1462,1462,1381,1436,1379,1413,231,963.4615384615385,1232.4022346368715
1401,1416,1234,1359,1306,1291,1364,51,1002.8571428571429,1043.75
951,1021,763,864,770,878,809,275,844.4444444444445,860.0806451612904
943,1008,991,911,945,1008,935,124,853.3333333333334,837.6146788990826
1048,1089,1058,1001,972,1064,1049,412,865.8536585365854,1032.6145552560647
1177,1216,1216,1174,1126,1090,1200,41,903.3333333333334,1190.909090909091
1779,1959,1799,1782,1864,1923,1810,261,1197.816593886463,1681.25
1053,1185,1133,1138,1083,1081,1064,353,861.4583333333334,953.307392996109
1202,1211,1114,1211,1126,1048,1086,106,886.0,960.7142857142857
977,1051,954,906,960,973,1051,74,837.5,839.6551724137931
1775,2007,1739,1877,1966,1997,2007,399,1251.8072289156626,1947.1518987341772
1396,1403,1309,1301,1366,1359,1399,402,915.0943396226415,1185.59670781893
1711,1971,1647,1793,1881,1917,1971,405,1170.344827586207,1868.8461538461538
1165,1165,1135,867,823,871,872,230,800.0,982.843137254902
1731,1731,1662,1628,1658,1610,1545,203,997.0588235294117,1523.8805970149253
1196,1708,1338,1367,1389,1455,1438,1427,999.4949494949495,1411.9301648884577
1042,1042,1024,983,968,990,980,136,826.4705882352941,913.7254901960785
1441,1956,1578,1513,1615,1568,1612,1002,1185.4889589905363,1880.9782608695652
1479,1529,1529,1514,1450,1416,1492,1252,966.6666666666666,1321.953488372093
1428,1428,1376,1351,1385,1371,1379,294,951.3761467889908,1307.5675675675675
1551,1551,1471,1502,1380,1380,1333,706,956.7415730337078,1101.142857142857
1103,1386,1125,1122,1247,1237,1252,36,962.8571428571429,1100.0
1051,1150,1074,1064,1083,1136,1148,145,850.0,1076.5432098765432
990,1107,980,973,1044,1007,1051,178,865.9090909090909,1144.7761194029852
1091,1190,1087,1104,1046,1047,1022,381,846.875,1179.8107255520504
1811,1811,1772,1756,1745,1794,1741,999,1108.4967320261437,1728.2505910165485
1018,1018,891,889,827,828,859,50,846.6666666666666,837.1428571428571
1272,1312,1258,1288,1312,1252,1230,180,896.0,1005.3846153846154
1658,1687,1612,1439,1544,1454,1512,885,998.5559566787003,1462.0065789473683
1322,1322,1265,1234,1206,1225,1202,438,874.6987951807229,980.0
1281,1281,1209,1230,1205,1211,1231,129,888.4057971014493,1258.3333333333333
1456,1510,1387,1342,1424,1357,1442,731,981.8897637795276,1217.2185430463576
1437,1437,1419,1401,1321,1251,1275,50,947.7272727272727,1550.0
1463,1522,1423,1409,1417,1433,1515,751,952.4344569288389,1302.0661157024792
1060,1085,1039,1004,1021,999,870,656,854.6511627906976,999.8245614035088
1106,1157,1157,1088,989,947,919,167,841.6666666666666,1167.2268907563025
1508,1523,1523,1420,1394,1357,1347,85,971.7391304347826,1138.4615384615386
1030,1039,1039,984,953,934,957,284,848.936170212766,1062.4472573839662
1089,1138,1138,1106,1028,978,994,142,871.4285714285714,1118.1818181818182
1035,1035,981,977,879,839,943,391,840.0,1091.7553191489362
1088,1157,1157,1121,997,940,871,294,830.0,866.0583941605839
1034,1372,969,918,953,990,990,718,879.3103448275862,1031.8181818181818
1548,1634,1634,1605,1589,1555,1583,98,1078.8461538461538,1089.1304347826087
1753,1753,1560,1562,1584,1553,1508,243,995.5223880597015,1311.9318181818182
1210,1219,1170,1165,1210,1163,1219,379,890.625,1175.2161383285302
1198,1267,1267,1192,1055,1033,1064,159,851.7241379310345,1052.3076923076924
1476,1479,1395,1386,1322,1310,1333,1269,979.608938547486,1177.277716794731
2156,2249,2100,2131,1990,1991,1922,670,1478.0,2304.8076923076924
1664,1664,1636,1580,1553,1522,1474,264,1006.7961165048544,1444.72049689441
1048,1052,1052,900,906,892,847,267,826.9230769230769,865.5601659751037
1926,1926,1860,1885,1873,1864,1739,207,1130.8943089430895,1328.5714285714287
1089,1102,1001,988,1058,1045,1102,233,846.875,1005.9171597633136
1432,1432,1353,1307,1394,1359,1412,109,971.604938271605,1328.5714285714287
983,1380,1056,1082,1058,1085,1056,55,885.1851851851852,1264.2857142857142
1315,1844,1378,1377,1361,1473,1513,518,1105.9139784946237,1538.2530120481927
1173,1205,1154,1205,1115,1162,1127,282,889.4736842105264,1050.0
